Backup Time: 2026-03-05 03:00:34
Backup Directory: /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008
---
Files backed up:
total 52K
-rw-rw-r--  1 zhaog zhaog  142 Mar  5 03:00 BACKUP_MANIFEST.txt
-rwxrwxr-x  1 zhaog zhaog  28K Mar  5 03:00 MEMORY.md
-rw-rw-r--  1 zhaog zhaog  16K Mar  5 03:00 openclaw.json
drwxrwxr-x 14 zhaog zhaog 4.0K Mar  5 03:00 qmd-index

MD5 Checksums:
1c801ac856267c241fe2ef48efe03b65  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/MEMORY.md
3c09cfb0a2949703f933c9c73f3b576e  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/openclaw.json
9fc5636c40dd99ccf45e6eb7a345cf36  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/qmd-index/tsconfig.json
8a175faa29c37154cd816e9ae5df4313  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/qmd-index/tsconfig.build.json
c4a16b8414c00cbe60d13713d5761e26  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/qmd-index/package.json
431b1cb3b63a7e69d2fcf72836505407  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/qmd-index/.gitignore
84f90e59cfcc1b41f6dd23877877b86f  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/qmd-index/flake.nix
3f96e4d010f36fbe07f6b894a9f1a3b8  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/qmd-index/.pi/settings.json
6a6804657a65e6113ddedfd84b132168  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/qmd-index/test/collections-config.test.ts
41ce0876cd2f724c4cecba995834106a  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/qmd-index/test/smoke-install.sh
d6a6773b2294f409649dabac70e4c60a  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/qmd-index/test/eval.test.ts
7459e1cc1cb8cbf43df03cb175eb875f  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/qmd-index/test/mcp.test.ts
d0fd8cb96c5a38304bd3159ae18eb68c  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/qmd-index/test/eval-docs/startup-fundraising-memo.md
91f557181cd0d9ef4e4a3c0956bbc89b  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/qmd-index/test/eval-docs/machine-learning-primer.md
b49ce50f4a6a0258e7bdffb50995a5b8  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/qmd-index/test/eval-docs/remote-work-policy.md
b20511908549be41ae216f140f513407  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/qmd-index/test/eval-docs/distributed-systems-overview.md
ce2fd3550c2f14da7b076e86ba9cd9d3  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/qmd-index/test/eval-docs/api-design-principles.md
7d5c0c3b6391c7293ee57feb8a282fab  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/qmd-index/test/eval-docs/product-launch-retrospective.md
27e3c40399d786c47bbe9af113f9d71f  /home/zhaog/.openclaw/workspace/backups/config-backup-20260305-030008/qmd-index/test/eval-harness.ts
